-0.0018505,0.0037246,0.0025811,-0.0002408,0.0048694,-0.0030178,0.0217425,0.0016081,-0.0022177,0.0095204,-0.0006154,0.0014165,-0.0022002,0.0027212,0.0013360,-0.0020236,0.0011364,-0.0030030,0.0002082,-0.0014718,0.0025942,0.0004277,0.0044641,-0.0030938,0.0040617,0.0007887,0.0024293,-0.0012374,-0.0047197,-0.0014899,-0.0015545,-0.0014857,0.0007557,0.0020159,0.0082354,0.0001038,0.0009219,0.0042757,0.0015959,0.0030978,-0.0010867,0.0033909,0.0002612,0.0037127,0.0016774,-0.0003301,-0.0022316,0.0014660,0.0004269,-0.0014439,0.0005462,0.0021599,0.0044072,-0.0024947,0.0035406,0.0017722,-0.0010171,0.0008205,-0.0009657,0.0032805,0.0028773,0.0053745,-0.0013767,-0.0003705,0.0016713,-0.0025016,0.0023536,0.0181236,0.0040372,0.0070647,-0.0015684,0.0020011,0.0014390,0.0098487,-0.0006250,-0.0003518,0.0026713,0.0031382,0.0063199,-0.0013403,-0.0023895,0.0027007,-0.0024495,0.0023201,-0.0007021,0.0063505,0.0068721,0.0010099,0.0043969,0.0022642,0.0028375,-0.0006892,0.0022411,0.0005990,0.0051342,0.0029800,-0.0021412,0.0027931,0.0047225,-0.0007377,0.0009597,-0.0011460,-0.0003886,0.0006518,0.0018025,-0.0017632,-0.0002270,-0.0017872,0.0021182,0.0014691,0.0016154,0.0025150,-0.0000260,0.0117319,0.0193579,0.0004221,0.0019744,-0.0005433,-0.0009851,0.0006938,-0.0000143,0.0009793,-0.0020549,-0.0025767,0.0005322,-0.0021995,0.0004922,-0.0021714
0.0007364,-0.0020197,0.0042290,0.0028393,0.0048226,-0.0004335,0.0088104,0.0031029,0.0003780,0.0135804,-0.0004737,-0.0002270,-0.0000904,-0.0016240,-0.0010277,-0.0005197,0.0014138,-0.0005999,0.0010194,0.0050530,-0.0031144,0.0035059,0.0085672,-0.0000284,-0.0008928,0.0015478,0.0020765,-0.0000000,-0.0043409,0.0002867,-0.0022566,0.0083992,0.0017918,0.0015654,0.0010181,0.0027753,0.0012615,-0.0013976,0.0036789,-0.0003493,0.0020755,0.0017806,0.0027239,-0.0017612,0.0005503,-0.0030152,-0.0030581,0.0024969,0.0024482,0.0014618,-0.0003637,0.0011976,0.0012406,-0.0024245,0.0024774,0.0012841,0.0002524,0.0011382,0.0001934,-0.0025581,0.0037742,-0.0135878,0.0022865,-0.0005715,0.0004002,0.0008925,0.0020926,0.0064739,0.0042566,0.0030611,0.0028794,0.0027974,0.0008214,0.0185257,-0.0013046,0.0001717,-0.0031422,-0.0019292,0.0039370,0.0024774,0.0027340,0.0012622,-0.0026599,0.0009346,0.0020002,0.0052591,0.0034990,0.0020908,-0.0010035,0.0001890,-0.0018001,0.0027164,-0.0006368,0.0040500,-0.0009985,-0.0014667,-0.0009974,0.0001728,0.0005518,0.0028309,0.0003144,-0.0295253,-0.0001760,-0.0006007,0.0021728,-0.0007195,0.0023549,0.0037818,0.0030876,-0.0003867,0.0011464,-0.0017927,0.0021955,0.0064628,0.0159134,-0.0023761,0.0023006,-0.0030540,-0.0012045,0.0018882,-0.0007082,0.0005070,-0.0032495,-0.0017122,-0.0026292,-0.0024836,-0.0015641,-0.0007454
-0.0012666,-0.0008144,-0.0004697,-0.0020245,-0.0008606,-0.0012918,0.0098182,0.0010952,0.0003074,0.0078839,-0.0004367,-0.0031002,0.0024855,0.0008899,-0.0012223,-0.0015056,0.0016783,0.0005203,0.0027355,0.0033871,-0.0003873,0.0018407,0.0029263,-0.0011476,0.0023214,0.0016421,-0.0022244,-0.0011887,-0.0035324,0.0006716,0.0015225,0.0065401,-0.0017019,0.0032310,-0.0000448,-0.0013507,-0.0011443,0.0015490,-0.0034173,0.0015658,-0.0015917,0.0058961,-0.0008151,0.0025646,0.0023012,0.0022456,0.0001036,-0.0003989,-0.0015855,-0.0022960,-0.0018697,0.0009425,-0.0022756,-0.0010258,0.0019594,-0.0003994,0.0028157,-0.0008437,0.0030030,0.0008375,-0.0023525,0.0044292,0.0016535,0.0013719,0.0023759,-0.0000544,-0.0005043,0.0001064,0.0020219,0.0018319,-0.0018803,0.0027223,0.0007906,-0.0004771,0.0005092,0.0006101,0.0007807,0.0033400,-0.0015567,-0.0008169,-0.0023387,-0.0025760,0.0022555,0.0023292,-0.0003582,0.0115734,0.0039496,0.0023881,0.0027329,0.0003136,0.0008925,0.0015770,0.0003120,0.0026558,0.0008422,0.0019913,0.0024454,0.0031334,0.0015274,-0.0032236,-0.0020826,-0.0277058,-0.0013809,0.0006729,-0.0009648,0.0029725,-0.0016760,0.0008774,0.0007823,0.0019031,0.0001968,-0.0012514,-0.0018668,0.0033749,0.0092942,0.0007575,0.0028853,-0.0012404,0.0023372,-0.0003516,-0.0026923,-0.0018263,-0.0003696,-0.0013072,0.0026503,0.0025584,-0.0022727,-0.0022734
0.0011581,0.0012402,0.0030859,-0.0005057,0.0006707,0.0006885,0.0070260,0.0020649,0.0011740,0.0030467,0.0007353,0.0027984,-0.0025507,-0.0023834,-0.0013609,-0.0025156,0.0011232,-0.0030677,0.0029972,-0.0014853,0.0007582,0.0010563,-0.0015077,0.0026161,0.0021306,-0.0014479,0.0021135,0.0003057,-0.0015975,-0.0004593,0.0008737,-0.0013771,-0.0017233,0.0000169,-0.0023120,-0.0029851,-0.0008519,-0.0001926,0.0037705,0.0020687,-0.0005484,0.0018649,-0.0021213,-0.0004194,-0.0007286,-0.0004259,0.0030717,0.0016591,0.0020604,0.0014844,-0.0024716,0.0001051,-0.0018361,-0.0023901,0.0003856,-0.0002931,0.0008417,0.0012716,-0.0014429,-0.0016006,-0.0028238,0.0047056,-0.0005341,-0.0017761,0.0013933,0.0021796,-0.0010123,0.0021180,0.0000285,0.0028316,-0.0018974,0.0031117,-0.0006908,0.0004538,0.0023408,0.0001781,-0.0028171,0.0033307,0.0011274,-0.0027490,-0.0000709,-0.0013791,-0.0031469,0.0010851,-0.0030163,0.0046092,-0.0021588,-0.0007306,-0.0009864,0.0007614,-0.0019794,-0.0018177,-0.0012696,-0.0000266,0.0000950,0.0004805,0.0013967,0.0015829,-0.0003754,0.0017990,-0.0029940,0.0018970,-0.0017228,-0.0003441,0.0026137,-0.0005490,-0.0014264,-0.0021803,-0.0016893,0.0027613,-0.0009013,0.0029422,-0.0002803,-0.0010023,0.0007816,0.0020967,0.0026403,0.0001468,0.0016139,-0.0028140,0.0003300,-0.0010534,-0.0016296,-0.0010519,-0.0000940,0.0018457,-0.0028532,0.0030962
-0.0013765,-0.0011720,0.0013519,0.0009428,0.0019516,-0.0002413,0.0032782,0.0028156,0.0015063,-0.0013909,-0.0030336,-0.0020341,-0.0004590,-0.0017687,0.0014939,-0.0017479,0.0010575,0.0003472,-0.0009873,0.0015239,0.0002591,-0.0012166,0.0016419,-0.0000389,0.0013949,0.0025245,-0.0019736,0.0011169,-0.0016557,0.0016999,0.0013506,-0.0002454,-0.0018210,-0.0007997,-0.0014805,-0.0016004,-0.0021333,-0.0022981,0.0009260,-0.0026410,0.0013680,0.0012753,-0.0017547,-0.0030216,-0.0022113,0.0018097,0.0010159,0.0012470,-0.0018411,-0.0025869,-0.0005548,0.0017641,0.0025362,-0.0015341,0.0005149,0.0020537,-0.0015113,-0.0006232,-0.0002787,0.0001057,0.0017004,0.0027852,-0.0005679,0.0001377,-0.0027234,-0.0011199,-0.0017111,-0.0018592,0.0004067,0.0001810,0.0019936,0.0013844,-0.0031197,-0.0027557,-0.0005178,-0.0000510,0.0006709,0.0005187,-0.0015607,0.0022112,0.0029757,-0.0013213,-0.0027164,0.0022992,0.0008663,0.0026344,-0.0008118,-0.0026066,0.0010688,-0.0003506,0.0002673,0.0004202,-0.0019277,0.0005291,-0.0019226,0.0027790,0.0003304,-0.0008200,-0.0022368,0.0023955,0.0028024,0.0013075,0.0023644,-0.0025317,-0.0017426,0.0021962,-0.0014296,0.0016129,-0.0006996,0.0000466,0.0001307,0.0012296,-0.0023224,0.0009092,0.0000104,0.0017141,0.0017201,-0.0009060,0.0018233,-0.0010359,0.0019084,0.0024149,0.0025149,0.0010316,0.0004475,0.0008516,0.0026998,0.0026449
0.0017369,-0.0014187,-0.0018026,-0.0025084,0.0011286,-0.0000122,0.0014901,-0.0002259,-0.0029147,-0.0001308,0.0013552,0.0027671,-0.0013959,-0.0010076,0.0024583,-0.0007633,0.0027987,-0.0014392,-0.0026614,-0.0028043,0.0005662,0.0022771,-0.0030324,-0.0031302,-0.0015406,-0.0030129,0.0010205,0.0009652,0.0004235,-0.0004665,-0.0027680,0.0009657,-0.0013316,-0.0024782,0.0026478,-0.0007925,-0.0000199,0.0031016,-0.0002531,0.0014094,0.0020391,-0.0023703,-0.0006270,0.0013289,0.0015222,-0.0022038,0.0026843,-0.0020498,-0.0007952,0.0024385,0.0008497,0.0020884,-0.0010813,-0.0006966,-0.0016704,0.0026198,0.0009423,-0.0004940,-0.0025205,0.0008361,-0.0012247,-0.0028471,-0.0001181,0.0001805,-0.0004619,0.0005496,0.0006757,-0.0023929,0.0026000,0.0000913,0.0003156,0.0000485,0.0026447,0.0025052,-0.0019477,0.0012330,0.0021718,-0.0021493,0.0020676,0.0018379,-0.0002206,-0.0022950,-0.0012204,0.0005241,-0.0011596,-0.0005488,0.0010647,-0.0025783,-0.0017730,0.0026774,0.0024825,-0.0018690,-0.0004688,-0.0026533,0.0003104,-0.0028741,-0.0010320,0.0015755,-0.0003422,0.0026146,-0.0006473,-0.0012892,0.0005729,-0.0025103,-0.0011672,0.0013113,-0.0011386,-0.0010426,0.0000242,-0.0010042,0.0022232,-0.0005792,-0.0005825,-0.0024861,-0.0029973,0.0019275,-0.0021917,-0.0021599,-0.0007927,0.0018716,0.0028514,0.0026725,-0.0002914,0.0028781,-0.0008238,0.0001777,-0.0000099,0.0017585
-0.0026150,-0.0028022,-0.0008457,-0.0014050,0.0005608,0.0008565,-0.0009329,-0.0014505,-0.0003671,0.0010122,-0.0004600,0.0013914,0.0024515,-0.0018523,-0.0017394,-0.0012378,-0.0020694,0.0008358,0.0028160,-0.0006340,0.0021251,-0.0017568,-0.0002610,-0.0028106,0.0009925,0.0018003,-0.0011586,-0.0012392,-0.0030873,-0.0012255,0.0013927,0.0004501,0.0016184,0.0019851,-0.0015114,-0.0021339,0.0027081,0.0024942,0.0007321,-0.0003184,-0.0012043,0.0005719,0.0025164,-0.0030761,0.0010935,0.0019635,-0.0001434,0.0000129,-0.0028517,0.0011570,0.0022976,0.0011416,0.0002922,0.0016649,-0.0004229,0.0017415,0.0020282,0.0017608,-0.0029526,0.0003385,0.0003561,-0.0002372,-0.0030722,0.0030729,0.0031278,0.0005335,0.0028991,-0.0023204,-0.0014965,0.0019270,0.0025540,-0.0017171,0.0015431,-0.0001426,0.0013768,-0.0004477,0.0024482,0.0002193,-0.0013658,0.0012808,0.0021943,0.0023869,0.0017933,0.0006052,-0.0002315,0.0018981,-0.0010221,0.0017587,-0.0010024,-0.0014139,0.0021807,-0.0023923,-0.0010409,-0.0020478,-0.0007614,0.0026189,-0.0000506,-0.0029780,-0.0022406,0.0002059,0.0025511,0.0009838,0.0006737,-0.0018955,0.0006854,0.0031510,-0.0006484,-0.0023408,-0.0015093,-0.0004943,-0.0007477,-0.0030138,-0.0027333,0.0013477,-0.0023381,0.0021717,-0.0005059,-0.0019189,-0.0003430,0.0003242,0.0020992,-0.0029606,-0.0002001,0.0006259,0.0016461,0.0021763,0.0006099,0.0030162
-0.0021042,0.0004874,0.0029476,-0.0016254,0.0002739,-0.0020584,-0.0030007,-0.0030344,0.0021223,0.0023696,0.0012417,0.0007243,-0.0005174,0.0005647,0.0019017,0.0002971,0.0007983,-0.0003320,0.0030717,-0.0029249,0.0025111,-0.0003231,0.0010892,0.0024047,-0.0008583,0.0017735,-0.0009684,0.0007001,-0.0003482,0.0024343,-0.0007134,0.0003627,0.0013204,0.0027519,0.0030975,-0.0012073,0.0027940,0.0001921,0.0025244,0.0011254,0.0016658,-0.0003543,0.0017301,-0.0003826,-0.0013787,0.0019420,-0.0014015,0.0010913,0.0021423,0.0008173,0.0003301,-0.0000350,0.0010412,-0.0019054,-0.0028765,0.0000503,0.0021036,-0.0018780,0.0005688,-0.0009450,-0.0024063,-0.0003921,0.0024874,-0.0009474,-0.0031380,-0.0006481,0.0010941,-0.0001930,-0.0009713,-0.0021185,-0.0007351,0.0026871,0.0001165,0.0007127,0.0024000,-0.0019072,-0.0019544,0.0025938,0.0008999,-0.0019362,-0.0002376,-0.0019170,0.0009022,-0.0020831,0.0009480,-0.0001512,-0.0027076,0.0005950,0.0006617,0.0002715,0.0002107,0.0012074,0.0011933,0.0030745,-0.0016288,-0.0016755,-0.0019409,0.0009680,-0.0026866,0.0025405,-0.0029190,-0.0022224,0.0003398,0.0023879,-0.0010049,-0.0025287,0.0007152,0.0015974,0.0018085,0.0017190,0.0009000,-0.0027926,0.0013623,-0.0014815,0.0029766,0.0027032,0.0021218,-0.0004759,-0.0024027,0.0001624,-0.0021487,0.0020134,-0.0022587,-0.0027025,-0.0012062,-0.0019983,-0.0025153,0.0014260
-0.0009237,0.0029090,0.0006719,-0.0023643,0.0029648,0.0015720,-0.0007492,-0.0012944,-0.0010445,-0.0003125,-0.0022022,-0.0002817,-0.0006089,-0.0024684,0.0018335,-0.0017135,-0.0018391,-0.0013983,-0.0028036,0.0002278,-0.0021210,0.0018599,-0.0018804,0.0018622,-0.0001049,-0.0019843,0.0012855,0.0006490,-0.0018510,-0.0025258,-0.0009597,0.0017870,-0.0003653,-0.0005771,0.0013182,-0.0004550,0.0008514,0.0007509,-0.0017093,0.0027758,-0.0009985,-0.0000896,0.0012114,0.0005461,-0.0004797,0.0015983,-0.0001597,0.0000789,0.0015335,0.0026503,-0.0023117,-0.0025701,0.0021956,0.0005600,0.0026779,0.0029199,0.0000004,0.0019636,0.0010675,-0.0005566,-0.0027668,-0.0026681,-0.0003411,-0.0012779,-0.0005834,0.0019071,0.0028978,0.0012220,0.0001017,0.0002550,0.0016886,-0.0027316,-0.0026077,0.0002816,0.0011783,-0.0001034,-0.0020072,-0.0016619,-0.0022266,-0.0025017,-0.0009691,0.0003744,0.0024293,-0.0018705,0.0021305,-0.0013764,-0.0015158,-0.0023480,-0.0027993,0.0029941,-0.0024763,-0.0013414,-0.0009847,-0.0011278,-0.0001856,0.0009694,0.0005057,0.0023579,0.0012823,-0.0008111,0.0019202,0.0018849,0.0016165,-0.0003757,0.0019028,-0.0007643,-0.0008013,-0.0028261,-0.0025202,0.0021659,-0.0014492,-0.0015987,-0.0014612,-0.0023522,-0.0026687,-0.0024958,-0.0012453,0.0013452,0.0004103,0.0006554,-0.0012614,-0.0018010,-0.0024135,0.0016817,-0.0009203,0.0007945,-0.0014937,-0.0005170
-0.0007136,0.0003732,0.0024007,0.0008430,0.0010635,0.0023388,0.0015287,0.0009967,-0.0000940,-0.0007456,-0.0009631,0.0016878,0.0018737,0.0026371,0.0004379,0.0006914,0.0024165,0.0000754,0.0011177,-0.0006615,0.0021630,-0.0019099,-0.0031135,0.0005632,-0.0008024,0.0020526,0.0016009,-0.0016356,0.0017790,0.0017972,-0.0024177,0.0002986,0.0020242,-0.0014237,-0.0006868,0.0020990,-0.0017414,-0.0000754,0.0017319,-0.0009952,-0.0021296,-0.0003224,0.0028955,-0.0005822,0.0013481,-0.0000562,0.0019037,0.0021966,-0.0007625,0.0018494,0.0012160,0.0005231,-0.0027617,0.0030097,-0.0011938,-0.0003974,0.0007699,-0.0014977,0.0006010,0.0016248,0.0000544,-0.0002136,-0.0005663,-0.0002568,-0.0027983,-0.0014210,0.0027038,-0.0015047,0.0007131,0.0011067,0.0016717,-0.0017929,-0.0011011,-0.0024600,0.0004272,-0.0005051,-0.0028516,0.0015329,-0.0013182,-0.0019133,-0.0028729,-0.0008917,-0.0024245,-0.0008891,-0.0017101,0.0008241,0.0028584,-0.0013156,-0.0016499,-0.0003263,0.0018719,-0.0030740,-0.0023923,0.0028455,-0.0016638,-0.0028007,-0.0012760,0.0015454,0.0008140,0.0006241,-0.0005752,-0.0027461,-0.0001609,0.0018061,0.0028287,0.0008212,0.0014638,-0.0003169,-0.0006103,-0.0028890,0.0005064,-0.0001483,0.0010274,-0.0011787,0.0002961,0.0020710,0.0016449,0.0004213,-0.0010403,0.0014907,0.0009747,-0.0010034,-0.0025886,0.0008887,-0.0015672,0.0013849,-0.0024163,0.0021583
-0.0020545,0.0014609,0.0010476,0.0001532,-0.0019654,0.0016324,0.0011018,-0.0005127,0.0020474,-0.0009449,0.0028254,-0.0031065,0.0003406,0.0018743,-0.0016607,0.0017039,0.0016687,-0.0017670,-0.0016799,0.0006435,0.0025457,-0.0004032,0.0000767,-0.0021668,-0.0009702,-0.0010637,0.0011165,0.0028255,0.0020557,-0.0029481,-0.0025167,-0.0023561,0.0031520,0.0030308,-0.0011956,-0.0029411,-0.0030551,-0.0015660,-0.0031322,0.0027020,-0.0029639,0.0023097,0.0008666,0.0017581,0.0014215,0.0008677,-0.0026330,-0.0000729,-0.0004879,0.0021139,-0.0021767,-0.0023695,0.0021774,-0.0016844,0.0000074,-0.0025487,-0.0022259,-0.0013001,0.0011720,-0.0025507,-0.0017930,0.0006072,-0.0005098,0.0008189,0.0027948,-0.0022836,-0.0020423,0.0011149,0.0028296,-0.0019193,-0.0009279,-0.0028725,-0.0009101,0.0022148,0.0031079,0.0023394,-0.0023086,0.0028791,-0.0020702,0.0008096,-0.0020042,0.0023020,-0.0002003,0.0015874,0.0012021,-0.0003450,0.0030315,-0.0001127,0.0003085,-0.0029177,0.0029540,-0.0005901,-0.0016141,0.0018344,-0.0001218,0.0022039,-0.0008474,-0.0027248,0.0002138,0.0007364,-0.0011334,-0.0010673,-0.0028128,-0.0016145,-0.0023595,-0.0015967,-0.0008517,-0.0013064,0.0020361,0.0000236,-0.0004958,0.0029893,0.0026769,-0.0028128,-0.0000917,0.0003803,-0.0004714,-0.0020174,0.0021130,-0.0008052,-0.0021872,0.0002879,-0.0007727,-0.0031240,-0.0001110,0.0010208,-0.0024565,0.0024119
0.0014381,-0.0021543,0.0010588,0.0030811,0.0024384,0.0003128,0.0024595,0.0007514,-0.0022498,0.0007132,0.0003133,0.0014529,0.0015100,-0.0014898,-0.0008810,0.0024324,0.0004075,-0.0025591,0.0028348,0.0005369,-0.0023755,0.0022400,0.0025382,0.0011559,-0.0028632,-0.0006546,-0.0019365,-0.0008291,0.0002945,-0.0010237,0.0015469,-0.0015805,0.0013354,-0.0024252,-0.0017988,-0.0013683,0.0025316,0.0027995,0.0000113,-0.0012604,-0.0008749,-0.0018677,-0.0003597,-0.0017663,0.0010281,0.0010207,0.0005033,0.0014901,-0.0029437,0.0019569,0.0013907,0.0025148,0.0017645,0.0001970,-0.0021956,0.0007201,-0.0022261,-0.0005233,-0.0025788,0.0021022,0.0025498,0.0018936,0.0028738,0.0000196,0.0007128,-0.0000172,-0.0005756,-0.0012406,-0.0027832,-0.0018743,0.0029467,0.0008744,-0.0002083,0.0007861,-0.0029359,0.0028782,-0.0014067,-0.0030613,0.0005691,-0.0003800,-0.0013752,0.0017695,0.0019980,0.0023050,-0.0012890,0.0028445,0.0024799,-0.0011534,0.0008765,0.0006498,0.0003152,0.0007014,0.0007212,-0.0016542,-0.0012621,0.0001252,0.0030201,-0.0013480,0.0016842,0.0014994,-0.0004155,0.0015075,0.0003892,-0.0013076,0.0012792,-0.0030267,0.0023663,0.0014020,-0.0028081,0.0021086,-0.0017952,0.0024577,0.0002170,-0.0000751,-0.0030821,-0.0024171,0.0004002,0.0025512,0.0017522,-0.0030467,-0.0007665,-0.0024081,0.0005358,0.0020971,0.0015934,0.0005727,0.0020737,0.0011486
-0.0018202,-0.0020394,0.0025420,0.0031570,-0.0028271,-0.0019144,0.0023880,0.0003456,0.0017338,0.0028022,0.0009293,0.0021528,-0.0030861,-0.0021471,0.0011990,0.0002790,-0.0015880,0.0013604,0.0021298,-0.0002704,0.0000856,-0.0022214,0.0008563,-0.0013024,0.0011601,0.0031075,-0.0015751,0.0000316,0.0005344,0.0029692,-0.0016165,-0.0031366,-0.0027792,-0.0002755,0.0006288,-0.0018012,-0.0000868,-0.0025910,0.0016743,0.0022311,0.0015632,-0.0019043,0.0011521,0.0001841,-0.0005276,-0.0009774,0.0012739,-0.0010105,0.0003214,-0.0028854,0.0011465,-0.0015595,-0.0011234,-0.0002499,-0.0020648,-0.0023163,-0.0013043,0.0003607,-0.0002129,-0.0000749,-0.0000024,0.0020356,0.0005889,-0.0025573,0.0017577,0.0004907,0.0011233,0.0001502,-0.0010876,-0.0022658,0.0001238,-0.0004060,-0.0009394,0.0020495,-0.0000094,0.0017644,0.0024450,0.0028054,0.0027719,0.0009675,-0.0018021,0.0009616,0.0029027,-0.0020758,0.0012490,-0.0002004,-0.0022884,-0.0025963,0.0010642,-0.0024083,0.0008172,-0.0014573,0.0013827,-0.0012208,0.0028867,0.0019776,-0.0024062,0.0001465,-0.0025134,0.0023158,0.0026119,0.0022966,-0.0014010,-0.0013751,-0.0014646,0.0002316,-0.0000725,0.0003168,-0.0027051,-0.0018598,0.0022718,0.0022878,0.0001330,-0.0007507,-0.0010506,-0.0003081,0.0017624,0.0016137,-0.0013955,0.0006697,-0.0025244,0.0022869,0.0016646,-0.0000514,-0.0029123,-0.0017248,0.0016384,0.0028812
-0.0009444,0.0006371,-0.0021852,-0.0018056,-0.0014244,0.0028345,-0.0003622,0.0027319,0.0017151,-0.0006648,-0.0016566,-0.0005608,0.0007784,-0.0021411,-0.0027596,0.0012785,-0.0014900,-0.0001408,0.0013834,0.0031125,-0.0001264,0.0017361,0.0023327,0.0022361,-0.0026342,-0.0028499,0.0019130,0.0005545,0.0003181,-0.0003795,-0.0016242,0.0062679,-0.0007890,0.0013529,0.0004806,-0.0016173,0.0006296,-0.0025239,-0.0006452,-0.0001829,0.0012570,-0.0005457,0.0015464,-0.0024516,0.0010497,0.0013800,0.0004201,-0.0026166,0.0030273,0.0023341,0.0027868,-0.0012392,-0.0021042,-0.0003573,-0.0011399,-0.0024568,-0.0007009,-0.0018473,-0.0007035,0.0000969,0.0010983,-0.0000850,-0.0004364,0.0008792,-0.0011475,0.0011259,-0.0009738,-0.0028114,-0.0020835,0.0025429,0.0007370,-0.0018326,0.0022257,-0.0021446,-0.0000501,0.0023886,0.0030666,-0.0006684,0.0005658,0.0017299,0.0018911,0.0031078,-0.0020660,0.0020302,-0.0017984,-0.0008246,-0.0023280,-0.0029228,0.0021542,0.0023461,-0.0028737,-0.0016015,-0.0021644,0.0022542,-0.0018191,-0.0010473,0.0016004,-0.0025085,-0.0010173,-0.0005879,0.0006724,0.0094685,-0.0004984,-0.0013390,-0.0024849,-0.0031884,0.0020306,0.0026385,-0.0021178,0.0017454,0.0005237,-0.0016581,-0.0020366,0.0030321,0.0016335,-0.0018648,-0.0015316,0.0016146,0.0023945,0.0030000,-0.0010906,0.0027176,0.0021578,-0.0021835,-0.0004817,-0.0002501,0.0002404,-0.0001346
-0.0023464,0.0016914,-0.0020958,0.0007513,0.0002565,0.0010554,-0.0027194,-0.0018514,0.0026996,-0.0001938,-0.0025158,-0.0011767,0.0017716,-0.0003802,0.0026787,0.0015465,0.0005275,0.0009884,0.0009132,-0.0038964,-0.0026217,0.0009433,-0.0011478,0.0017193,0.0005148,-0.0014627,-0.0017777,0.0004725,-0.0006240,-0.0015272,-0.0027718,0.0027551,0.0023965,0.0031617,0.0020623,-0.0003430,-0.0007751,-0.0017586,-0.0020956,0.0016991,-0.0022164,0.0029675,0.0039239,-0.0013610,-0.0028795,-0.0006178,-0.0011125,0.0018488,0.0020590,0.0017644,0.0012445,-0.0028041,0.0002874,-0.0022921,0.0027457,-0.0031027,-0.0024231,-0.0024019,-0.0013377,0.0023875,0.0014887,-0.0017139,-0.0011744,0.0000927,0.0025021,0.0015207,0.0037490,-0.0021074,-0.0001343,-0.0008733,-0.0003046,-0.0007799,0.0004264,0.0008772,0.0022280,0.0012475,0.0005958,0.0029044,0.0015193,0.0007800,0.0022700,-0.0025389,-0.0020185,0.0014491,0.0006710,0.0006974,0.0027499,-0.0014830,-0.0013064,0.0013202,-0.0023437,-0.0021528,-0.0029953,-0.0007648,-0.0003492,-0.0002954,0.0001382,-0.0012107,-0.0003308,0.0027159,0.0000255,0.0110834,0.0027948,-0.0027638,0.0018447,0.0021420,0.0012864,-0.0023038,0.0000164,-0.0022679,0.0002032,-0.0005099,-0.0008098,-0.0000026,0.0027864,0.0019345,-0.0004531,-0.0010799,0.0001321,0.0008005,0.0000292,0.0005992,-0.0004537,0.0018159,-0.0003007,-0.0019570,0.0007314,-0.0026044
0.0023203,-0.0005980,-0.0016308,-0.0022611,0.0023262,-0.0023896,-0.0017241,0.0016027,-0.0005395,0.0030299,-0.0002659,0.0018380,0.0028350,-0.0024789,-0.0018139,0.0005633,0.0029660,0.0026074,0.0031298,-0.0101497,-0.0018942,-0.0028029,0.0009518,0.0010057,-0.0016944,0.0034250,0.0021525,-0.0020782,-0.0009377,-0.0015419,-0.0031047,0.0089156,0.0019035,0.0028091,-0.0005947,-0.0029268,0.0014982,0.0017685,-0.0123344,0.0024994,0.0019089,-0.0019077,-0.0000979,0.0005423,-0.0004416,0.0028311,0.0010026,-0.0004342,-0.0028226,-0.0020940,-0.0028551,-0.0014250,-0.0015407,0.0023278,0.0014353,-0.0011662,0.0000939,-0.0017596,0.0015351,0.0019495,0.0029331,-0.0016024,-0.0008160,-0.0022096,-0.0013997,-0.0018344,0.0034092,0.0000820,0.0007084,0.0022738,0.0025626,0.0004433,-0.0024292,0.0008255,0.0000447,0.0013503,-0.0017645,0.0022056,-0.0017991,0.0008557,-0.0000316,0.0018992,-0.0007126,0.0004995,0.0013128,-0.0007287,-0.0012599,0.0004334,0.0027827,0.0011853,0.0013787,-0.0020686,-0.0027122,-0.0010648,0.0013974,0.0002314,0.0017981,-0.0003871,-0.0016898,0.0002739,0.0029601,0.0228288,0.0041842,-0.0019947,0.0023275,0.0007811,-0.0012795,0.0016234,0.0030003,0.0019367,0.0024145,-0.0013651,-0.0028688,0.0005701,0.0029401,-0.0020562,0.0023877,-0.0013098,0.0008230,-0.0000029,-0.0013835,0.0001672,0.0007504,-0.0025782,0.0024540,0.0022185,0.0016038,-0.0027694
